,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor
59,29740.0,2723,30230.0,2772,490.0,2733,29840.0,-0.5240230095240772,2761,30120.0,-0.46412633410810944,-3.880737942282157,-3.7609445914502215,2.8326919232340027,2744,29950.0,1,2.8326919232340027,6.71342986551616,A_bis,0.1,0.5
60,30230.0,2772,30640.0,2813,410.0,2781,30320.0,-0.22974797459469665,2802,30530.0,-0.39871640629636795,-3.7609445914502215,-4.098881454853564,3.3014486422608282,2791,30420.0,1,3.3014486422608282,7.06239323371105,A_bis,0.1,0.5
61,30640.0,2813,31100.0,2859,460.0,2822,30730.0,-0.43432591826432,2848,30990.0,-0.27256779022376687,-4.098881454853564,-3.775365198772458,3.2302296183249237,2831,30820.0,1,3.2302296183249237,7.329111073178488,A_bis,0.1,0.5
62,31100.0,2859,31620.0,2911,520.0,2869,31200.0,-0.2990643978470571,2899,31500.0,-0.14315348842107456,-3.775365198772458,-3.463543379920493,3.1772364030783438,2878,31290.0,1,3.1772364030783438,6.952601601850802,A_bis,0.1,0.5
63,31620.0,2911,32040.0,2953,420.0,2920,31710.0,-0.2503319063040417,2941,31920.0,-0.4718308829717617,-3.463543379920493,-3.9065413332559324,2.962879567312409,2929,31800.0,1,2.962879567312409,6.426422947232902,A_bis,0.1,0.5
64,32040.0,2953,32410.0,2990,370.0,2963,32140.0,-0.44541503894161094,2979,32300.0,1.3996935679642186,-3.9065413332559324,-0.21632411944427327,3.0157112553727106,2972,32230.0,1,3.0157112553727106,6.922252588628643,A_bis,0.1,0.5
0,2690.0,18,3180.0,67,490.0,28,2790.0,-1.7312070096178616,56,3070.0,0.06602995102889286,-5.535383847563014,-1.9409099262695055,2.072969828327291,38,2890.0,1,2.072969828327291,7.608353675890305,B,0.2,0.0
1,3180.0,67,3650.0,114,470.0,76,3270.0,0.9639913847919845,101,3520.0,0.6066397313824328,-1.9409099262695055,-2.655613233088609,3.868892695853475,85,3360.0,1,3.868892695853475,5.80980262212298,B,0.2,0.0
2,3650.0,114,4050.0,154,400.0,123,3740.0,0.34468716538164257,143,3940.0,-0.5551854125327824,-2.655613233088609,-4.455358388917459,3.3449875638518938,133,3840.0,1,3.3449875638518938,6.000600796940503,B,0.2,0.0
3,4050.0,154,4550.0,204,500.0,162,4130.0,-0.8100719473599742,192,4430.0,-0.5445324779498515,-4.455358388917459,-3.924279450097214,2.8352144941975106,171,4220.0,1,2.8352144941975106,7.290572883114969,B,0.2,0.0
4,4550.0,204,5000.0,249,450.0,213,4640.0,-0.6340897119413675,236,4870.0,-0.09128089581259724,-3.924279450097214,-2.838661817839673,2.656100026214479,222,4730.0,1,2.656100026214479,6.580379476311693,B,0.2,0.0
5,5000.0,249,5430.0,292,430.0,258,5090.0,-0.05552776725098996,281,5320.0,-0.4859024790495243,-2.838661817839673,-3.6994112414367426,2.7276062833376935,267,5180.0,1,2.7276062833376935,5.566268101177366,B,0.2,0.0
6,5430.0,292,5920.0,341,490.0,302,5530.0,-0.1551532474254853,329,5800.0,0.140783834345243,-3.6994112414367426,-3.107537077895286,3.3891047465857724,311,5620.0,1,3.3891047465857724,7.088515988022515,B,0.2,0.0
7,5920.0,341,6360.0,385,440.0,351,6020.0,-0.032959904270162266,374,6250.0,-0.6281861491513689,-3.107537077895286,-4.2979895676577,3.0416172693549615,360,6110.0,1,3.0416172693549615,6.1491543472502475,B,0.2,0.0
8,6360.0,385,6820.0,431,460.0,394,6450.0,-0.6201319811220065,420,6710.0,-0.7619230510087922,-4.2979895676577,-4.58157170743127,3.0577256054136863,404,6550.0,1,3.0577256054136863,7.355715173071387,B,0.2,0.0
9,6820.0,431,7320.0,481,500.0,440,6910.0,-0.6210261928803962,470,7210.0,-0.17273002356192046,-4.58157170743127,-3.6849793687943184,3.339519321670478,449,7000.0,1,3.339519321670478,7.921091029101748,B,0.2,0.0
10,7320.0,481,7720.0,521,400.0,491,7420.0,-0.28545827662907763,511,7620.0,-0.08766797583275698,-3.6849793687943184,-3.2893987672016762,3.1140628155361627,500,7510.0,1,3.1140628155361627,6.799042184330482,B,0.2,0.0
11,7720.0,521,8230.0,572,510.0,530,7810.0,-0.16707978491499054,561,8120.0,-0.5961909777332495,-3.2893987672016762,-4.1476211528381945,2.9552391973716956,538,7890.0,1,2.9552391973716956,6.244637964573371,B,0.2,0.0
12,8230.0,572,8670.0,616,440.0,582,8330.0,-0.46987504138242153,605,8560.0,-0.14054520390694725,-4.1476211528381945,-3.4889614778872464,3.2078710700733515,592,8430.0,1,3.2078710700733515,7.355492222911546,B,0.2,0.0
13,8670.0,616,9120.0,661,450.0,625,8760.0,-0.1772185470525116,649,9000.0,-0.038089408906313516,-3.4889614778872464,-3.2107032015948507,3.134524383782223,634,8850.0,1,3.134524383782223,6.62348586166947,B,0.2,0.0
14,9120.0,661,9580.0,707,460.0,670,9210.0,-0.1593471967124449,695,9460.0,-0.4582498311086374,-3.2107032015948507,-3.8085084703872347,2.8920088081699604,680,9310.0,1,2.8920088081699604,6.1027120097648115,B,0.2,0.0
15,9580.0,707,10000.0,749,420.0,716,9670.0,-0.4470635710471722,739,9900.0,-0.4580287715436282,-3.8085084703872347,-3.8304388713801467,2.9143813282928903,727,9780.0,1,2.9143813282928903,6.722889798680125,B,0.2,0.0
16,10000.0,749,10460.0,795,460.0,758,10090.0,-0.2961523479068422,784,10350.0,-0.4357329717897054,-3.8304388713801467,-4.109600119145873,3.2381341755664628,768,10190.0,1,3.2381341755664628,7.068573046946609,B,0.2,0.0
17,10460.0,795,10950.0,844,490.0,804,10550.0,-0.49152994371792946,832,10830.0,-0.1771637402569799,-4.109600119145873,-3.4808677122239735,3.126540231710014,813,10640.0,1,3.126540231710014,7.236140350855887,B,0.2,0.0
18,10950.0,844,11380.0,887,430.0,853,11040.0,-0.3410208196551361,877,11280.0,-0.43695598151348314,-3.4808677122239735,-3.6727380359406676,2.7988260729137013,863,11140.0,1,2.7988260729137013,6.279693785137675,B,0.2,0.0
19,11380.0,887,11860.0,935,480.0,896,11470.0,-0.3760040976181367,924,11750.0,-0.5926004919566932,-3.6727380359406676,-4.10593082461778,2.9207298407043942,905,11560.0,1,2.9207298407043942,6.593467876645062,B,0.2,0.0
20,11860.0,935,12290.0,978,430.0,944,11950.0,-0.4400939498573391,967,12180.0,0.04585480322813984,-4.10593082461778,-3.134033318446822,3.225742924903102,954,12050.0,1,3.225742924903102,7.331673749520882,B,0.2,0.0
21,12290.0,978,12750.0,1024,460.0,987,12380.0,-0.23881087666638612,1014,12650.0,-0.8328623526802783,-3.134033318446822,-4.322136270474607,2.65641156511405,997,12480.0,1,2.65641156511405,5.7904448835608715,B,0.2,0.0
22,12750.0,1024,13250.0,1074,500.0,1033,12840.0,-0.4977051924969649,1062,13130.0,-0.18120088134366297,-4.322136270474607,-3.6891276481680024,3.326725885480677,1041,12920.0,1,3.326725885480677,7.648862155955284,B,0.2,0.0
23,13250.0,1074,13640.0,1113,390.0,1083,13340.0,-0.14624122086367342,1103,13540.0,-0.27954908604292017,-3.6891276481680024,-3.9557433785264955,3.396645206440655,1093,13440.0,1,3.396645206440655,7.085772854608658,B,0.2,0.0
24,13640.0,1113,14130.0,1162,490.0,1122,13730.0,-0.34234351214698844,1151,14020.0,-0.21324674969632396,-3.9557433785264955,-3.697549853625167,3.2710563542325186,1131,13820.0,1,3.2710563542325186,7.226799732759014,B,0.2,0.0
25,14130.0,1162,14570.0,1206,440.0,1171,14220.0,-0.39778022416188863,1195,14460.0,-0.40015258125930275,-3.697549853625167,-3.7022945678199943,2.9019894053013893,1181,14320.0,1,2.9019894053013893,6.599539258926557,B,0.2,0.0
26,14570.0,1206,14990.0,1248,420.0,1215,14660.0,-0.30118438775956635,1238,14890.0,-0.5689327682576084,-3.7022945678199943,-4.237791328816079,3.099925792300862,1226,14770.0,1,3.099925792300862,6.802220360120856,B,0.2,0.0
27,14990.0,1248,15490.0,1298,500.0,1257,15080.0,-0.5188867964478954,1287,15380.0,-0.2031205731128991,-4.237791328816079,-3.6062588821460864,3.200017735920288,1266,15170.0,1,3.200017735920288,7.437809064736367,B,0.2,0.0
28,15490.0,1298,15940.0,1343,450.0,1306,15570.0,-0.38348697529391185,1333,15840.0,-0.7111313976485496,-3.6062588821460864,-4.261547726855361,2.8392849315582622,1316,15670.0,1,2.8392849315582622,6.445543813704349,B,0.2,0.0
29,15940.0,1343,16440.0,1393,500.0,1352,16030.0,-0.5521626805498778,1381,16320.0,0.0026326274588410747,-4.261547726855361,-3.1519571108379227,3.157222365755605,1361,16120.0,1,3.157222365755605,7.418770092610966,B,0.2,0.0
30,16440.0,1393,16870.0,1436,430.0,1402,16530.0,-0.20474137379458623,1425,16760.0,-0.4444402231773661,-3.1519571108379227,-3.6313548096034833,2.7424743632487507,1411,16620.0,1,2.7424743632487507,5.894431474086673,B,0.2,0.0
31,16870.0,1436,17320.0,1481,450.0,1445,16960.0,-0.3488051052962464,1470,17210.0,-0.2970790137813828,-3.6313548096034833,-3.5279026265737565,2.933744599010991,1455,17060.0,1,2.933744599010991,6.565099408614474,B,0.2,0.0
32,17320.0,1481,17780.0,1527,460.0,1490,17410.0,-0.38017818028732986,1516,17670.0,-0.4542198709406877,-3.5279026265737565,-3.6759860078804727,2.7675462659990973,1499,17500.0,1,2.7675462659990973,6.295448892572853,B,0.2,0.0
33,17780.0,1527,18270.0,1576,490.0,1536,17870.0,-0.346501918911152,1563,18140.0,-0.09296023758134675,-3.6759860078804727,-3.168902645220863,2.982982170058169,1544,17950.0,1,2.982982170058169,6.658968177938641,B,0.2,0.0
34,18270.0,1576,18690.0,1618,420.0,1585,18360.0,-0.10418375863753626,1606,18570.0,0.05635324650991125,-3.168902645220863,-2.847828634925968,2.9605351279457905,1594,18450.0,1,2.9605351279457905,6.129437773166654,B,0.2,0.0
35,18690.0,1618,19090.0,1658,400.0,1628,18790.0,0.09922778777789576,1648,18990.0,-0.9045629488730778,-2.847828634925968,-4.8554101082279155,3.04628421048176,1637,18880.0,1,3.04628421048176,5.894112845407728,B,0.2,0.0
36,19090.0,1658,19620.0,1711,530.0,1668,19190.0,-0.5810976005653776,1699,19500.0,-0.13528234102298642,-4.8554101082279155,-3.9637795891431336,3.6932149070971603,1677,19280.0,1,3.6932149070971603,8.548625015325076,B,0.2,0.0
37,19620.0,1711,20100.0,1759,480.0,1720,19710.0,-0.5377181151497359,1748,19990.0,-0.3416192244367311,-3.9637795891431336,-3.5715818077171235,2.888343358843662,1729,19800.0,1,2.888343358843662,6.852122947986795,B,0.2,0.0
38,20100.0,1759,20570.0,1806,470.0,1768,20190.0,-0.4498494187440212,1794,20450.0,-0.0910441601251879,-3.5715818077171235,-2.853971290479456,2.6718829702290807,1777,20280.0,1,2.6718829702290807,6.243464777946205,B,0.2,0.0
39,20570.0,1806,21060.0,1855,490.0,1815,20660.0,-0.08167145384381636,1844,20950.0,-0.6501794683449007,-2.853971290479456,-3.9909873194816243,2.6906283827918234,1824,20750.0,1,2.6906283827918234,5.5445996732712794,B,0.2,0.0
40,21060.0,1855,21500.0,1899,440.0,1863,21140.0,-0.5927655063285511,1887,21380.0,-0.11983786218514192,-3.9909873194816243,-3.045132031194806,2.805456306824522,1872,21230.0,1,2.805456306824522,6.7964436263061465,B,0.2,0.0
41,21500.0,1899,21950.0,1944,450.0,1908,21590.0,-0.11914626632578962,1932,21830.0,-0.043649397028198145,-3.045132031194806,-2.894138292599623,2.806839498543227,1917,21680.0,1,2.806839498543227,5.851971529738033,B,0.2,0.0
42,21950.0,1944,22350.0,1984,400.0,1954,22050.0,0.05177046533073382,1974,22250.0,-0.3926036682469696,-2.894138292599623,-3.782886559755029,2.9976792232610903,1963,22140.0,1,2.9976792232610903,5.891817515860714,B,0.2,0.0
43,22350.0,1984,22810.0,2030,460.0,1993,22440.0,-0.43885135379764817,2018,22690.0,-0.25596648363785146,-3.782886559755029,-3.417116819435436,2.9051838521597326,2002,22530.0,1,2.9051838521597326,6.688070411914762,B,0.2,0.0
44,22810.0,2030,23290.0,2078,480.0,2039,22900.0,-0.25533480928613717,2065,23160.0,-0.17297825012318047,-3.417116819435436,-3.252403701109522,2.906447200863161,2048,22990.0,1,2.906447200863161,6.323564020298598,B,0.2,0.0
45,23290.0,2078,23740.0,2123,450.0,2087,23380.0,-0.21327689942564687,2111,23620.0,-0.48590188443507776,-3.252403701109522,-3.797653671128383,2.825849902258228,2095,23460.0,1,2.825849902258228,6.078253603367751,B,0.2,0.0
46,23740.0,2123,24180.0,2167,440.0,2132,23830.0,-0.36851097594293014,2156,24070.0,-0.023293727172346568,-3.797653671128383,-3.107219173587216,3.0606317192425228,2142,23930.0,1,3.0606317192425228,6.858285390370906,B,0.2,0.0
